info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5h/p7594pxx2fl25s0m20tcn5g80000gn/T/chromatic--80147-5OLAYhq6oK1M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Loading 9 other files in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Adding stories defined in "/Users/dtb/Development/rockinblocks/blocks/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/17 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
